t,x,y,event_type,vel,
1,439.21,310.37,2,5.745
1,438.85,310.72,2,8.5848
1,438.44,311.23,2,10.186
1,438.2,311.91,2,13.451
1,438.07,312.96,2,19.275
1,438.21,314.02,2,26.964
1,438.71,315.58,2,34.375
1,439.21,317.91,2,41.966
1,439.77,321.07,2,48.521
1,440.04,324.98,2,51.363
1,439.96,329.16,2,49.674
1,439.74,332.79,2,42.82
1,439.3,335.53,2,32.032
1,438.87,337.08,2,18.108
1,438.64,337.5,2,7.2307
1,438.45,337.04,3,3.6806
1,438.35,336.12,3,8.5864
1,438.33,335.14,3,10.777
1,438.31,334.28,3,11.473
1,438.41,333.48,3,10.42
1,438.25,332.96,3,8.4751
1,438.09,332.59,3,6.4332
1,438.13,332.11,3,5.6206
1,438.17,331.77,3,4.1718
1,438.36,331.54,3,2.1213
1,438.57,331.41,3,1.0171
1,438.6,331.64,1,3.217
1,438.42,332.02,1,3.619
1,437.96,332.26,1,5.4783
1,437.46,332.47,1,5.8163
1,437,332.55,1,5.1151
1,436.65,332.54,1,4.2437
1,436.59,332.49,1,2.7732
1,436.5,332.4,1,1.5785
1,436.46,332.59,1,2.793
1,436.25,332.97,1,3.3009
1,436.33,333.14,1,3.5667
1,436.57,333.41,1,3.9945
1,436.96,333.47,1,4.1845
1,437.45,333.4,1,4.4305
1,437.8,333.14,1,4.6149
1,437.96,332.77,1,4.4599
1,438.06,332.43,1,4.1253
1,438.04,332.32,1,2.4559
1,438.27,332.45,1,2.4672
1,438.6,332.63,1,2.1924
1,438.88,332.71,1,1.9367
1,439.01,332.84,1,1.6956
1,438.74,332.87,1,1.6274
1,438.46,332.96,1,1.4259
1,438.22,332.96,1,0.88082
1,438.23,333.09,1,1.091
1,438.46,333.23,1,2.1734
1,438.77,333.11,1,3.0892
1,439.11,333.02,1,3.1433
1,439.28,333.08,1,3.593
1,439.28,333.34,1,3.1567
1,439.34,333.68,1,3.5253
1,439.45,333.94,1,3.3539
1,439.73,334.05,1,3.6774
1,440.09,333.92,1,4.1611
1,440.42,333.65,1,4.3358
1,440.77,333.43,1,4.0846
1,440.97,333.26,1,3.2337
1,440.93,333.16,1,2.3725
1,440.73,332.96,1,1.1906
1,440.6,332.93,1,0.85683
1,440.66,332.77,1,0.80429
1,440.79,332.77,1,0.98331
1,440.97,332.9,1,1.8764
1,441.1,333.21,1,2.39
1,441.03,333.5,1,2.2341
1,440.67,333.6,1,1.6419
1,440.37,333.55,1,0.8934
1,440.22,333.48,1,0.73874
1,440.43,333.34,1,2.4352
1,440.84,333.37,1,3.3297
1,441.3,333.48,1,3.19
1,441.61,333.65,1,1.9645
1,441.58,333.77,1,0.79815
1,441.43,333.73,1,1.3061
1,441.18,333.69,1,1.3452
1,441.01,333.57,1,1.7162
1,440.95,333.66,1,2.3369
1,441.05,333.96,1,3.1269
1,441.14,334.32,1,3.4765
1,441.27,334.61,1,3.0658
1,441.32,334.78,1,2.5474
1,441.35,334.75,1,2.6767
1,441.3,334.87,1,3.0706
1,441.46,334.98,1,3.3505
1,441.69,335.21,1,3.4369
1,442.04,335.31,1,3.505
1,442.27,335.32,1,3.7083
1,442.47,335.44,1,4.2787
1,442.68,335.57,1,3.6574
1,442.78,335.7,1,2.4424
1,442.85,335.84,1,2.9818
1,442.99,336.14,1,3.3411
1,443.04,336.42,1,3.1258
1,443.09,336.44,1,2.4781
1,442.97,336.48,1,2.4678
1,442.76,336.7,1,3.5812
1,442.71,336.98,1,4.4653
1,442.73,337.32,1,4.5664
1,442.83,337.59,1,3.6582
1,442.91,337.92,1,3.8798
1,442.87,338.21,1,3.2969
1,442.9,338.35,1,2.4715
1,442.84,338.41,1,3.5008
1,442.55,338.45,1,4.4315
1,442.18,338.47,1,4.7935
1,441.79,338.56,1,4.9201
1,441.44,338.79,1,4.0457
1,441.15,339,1,2.9747
1,441.01,339.17,1,1.8116
1,441.19,339.26,1,0.68018
1,441.45,339.19,1,0.82697
1,441.42,339.14,1,2.186
1,441.15,339.11,1,3.0178
1,440.79,339,1,3.5965
1,440.41,338.97,1,3.5873
1,440.22,338.77,1,3.1915
1,440.16,338.48,1,2.5696
1,440.23,338.38,1,2.1712
1,440.3,338.18,1,2.0747
1,440.28,338.12,1,1.7017
1,440.25,338.13,1,0.56755
1,440.22,338.11,1,0.59423
1,440.32,338.07,1,0.67102
1,440.47,338.02,1,0.90576
1,440.61,338.09,1,0.38855
1,440.57,338.27,1,0.54879
1,440.42,338.29,1,1.7964
1,440.23,338.2,1,2.4912
1,440.17,337.87,1,3.1876
1,440.21,337.58,1,4.0503
1,440.42,337.25,1,5.1172
1,440.72,336.96,1,4.6634
1,441.06,336.72,1,3.676
1,441.13,336.56,1,3.4058
1,441.02,336.3,1,3.3739
1,440.68,336.05,1,4.9962
1,440.16,335.98,1,5.5052
1,439.66,336.12,1,5.4262
1,439.22,336.29,1,5.3552
1,439.07,336.6,1,5.2444
1,439.01,337.02,1,5.2433
1,439.01,337.55,1,4.3333
1,439.19,337.79,1,2.4115
1,439.24,337.9,1,1.6923
1,439.02,337.82,1,2.929
1,438.73,337.67,1,3.4993
1,438.34,337.53,1,3.3288
1,438.05,337.67,1,3.5874
1,437.92,338.06,1,5.2239
1,438.17,338.71,1,6.5788
1,438.75,339.26,1,6.3714
1,439.14,339.57,1,5.6409
1,439.4,339.7,1,4.0437
1,439.6,339.73,1,2.4959
1,439.55,339.77,1,0.58692
1,439.37,339.82,1,1.6529
1,439.15,339.74,1,2.0083
1,439.07,339.76,1,1.3468
1,439.11,339.51,1,0.89814
1,438.99,339.34,1,2.2923
1,438.86,339.47,1,4.0869
1,438.8,339.78,1,5.3153
1,438.72,340.35,1,7.4114
1,438.6,341.05,1,8.0656
1,438.4,341.67,1,7.1229
1,438.27,342.2,1,6.1609
1,438.27,342.44,1,3.1728
1,438.41,342.55,1,1.9989
1,438.57,342.56,1,1.4309
1,438.7,342.48,1,2.002
1,438.9,342.22,1,2.163
1,438.98,342.06,1,1.51
1,438.93,341.92,1,0.69581
1,438.82,341.91,1,0.93525
1,438.73,342.05,1,1.5211
1,438.67,342.08,1,1.6015
1,438.52,342.14,1,1.8138
1,438.33,342,1,1.172
1,438.3,341.76,1,0.41832
1,438.29,341.69,1,0.53092
1,438.36,341.72,1,1.0493
1,438.51,341.94,1,1.4093
1,438.71,342.13,1,1.4773
1,438.85,342.18,1,1.6345
1,438.89,342.03,1,2.4507
1,438.72,341.64,1,4.371
1,438.61,341.26,1,5.6369
1,438.48,340.88,1,5.9283
1,438.45,340.45,1,5.4566
1,438.53,340.05,1,4.3023
1,438.72,339.72,1,3.0432
1,439.04,339.61,1,2.2231
1,439.32,339.69,2,1.682
1,439.38,340.03,2,2.2722
1,439.24,340.39,2,3.2231
1,438.97,340.5,2,4.7205
1,438.61,340.49,2,6.3714
1,438.16,340.45,2,8.7512
1,437.76,340.64,2,12.868
1,437.43,341.44,2,18.656
1,437.14,342.74,2,27.126
1,437.05,344.95,2,34.437
1,437.12,347.81,2,38.355
1,437.72,350.76,2,39.058
1,438.62,353.76,2,35.553
1,439.67,356.19,2,27.943
1,440.8,357.67,2,18.063
1,441.51,358.09,2,9.0405
1,441.88,357.36,3,7.5588
1,441.94,356.31,3,10.908
1,441.75,355.02,3,11.783
1,441.63,353.84,3,10.098
1,441.54,353.35,3,6.692
1,441.58,353.23,3,3.1523
1,441.7,353.41,3,1.5969
1,441.63,353.66,1,3.2173
1,441.43,353.57,1,4.6296
1,441.01,353.49,1,6.316
1,440.44,353.36,1,7.5067
1,439.78,353.47,1,7.4521
1,439.33,353.93,1,7.8805
1,439.04,354.47,1,7.6728
1,438.82,355.05,1,7.7056
1,438.66,355.62,1,6.111
1,438.33,355.66,1,5.6588
1,437.86,355.36,1,6.057
1,437.36,354.87,1,6.0413
1,436.87,354.45,1,4.9418
1,436.77,354.24,1,3.6431
1,436.8,354.12,1,2.8422
1,436.84,354.07,1,2.7714
1,437.03,354.09,1,2.2169
1,437.16,353.99,1,2.6934
1,437.3,353.77,1,2.8792
1,437.5,353.61,1,3.5059
1,437.7,353.66,1,5.9098
1,437.93,354.24,1,9.109
1,438.34,354.9,1,10.925
1,438.81,355.64,1,11.529
1,439.53,356.16,1,11.458
1,440.32,356.5,1,11.276
1,441.18,356.51,1,10.874
1,441.88,356.44,1,10.324
1,442.43,356.4,1,9.2288
1,442.89,356.64,1,7.9943
1,443.26,357.08,1,7.6874
1,443.54,357.69,1,7.0154
1,443.85,358.15,1,6.0181
1,444.1,358.32,1,4.771
1,444.28,358.27,1,4.1876
1,444.4,358.16,1,4.4837
1,444.71,358.12,1,5.2501
1,445.12,358.34,1,5.7691
1,445.41,358.79,1,6.2605
1,445.7,359.27,1,6.903
1,445.88,359.79,1,6.5499
1,445.86,360.23,1,5.6973
1,445.61,360.57,1,4.6336
1,445.43,360.75,1,3.1042
1,445.4,360.88,1,3.3014
1,445.62,361.06,1,4.1683
1,445.97,361.17,1,4.2556
1,446.36,361.33,1,4.0033
1,446.65,361.53,1,3.6932
1,446.75,361.64,1,3.5474
1,446.76,361.74,1,3.3626
1,446.83,361.92,1,3.3041
1,446.96,362.01,1,3.0231
1,447.25,362.16,1,3.1054
1,447.46,362.29,1,3.6657
1,447.66,362.4,1,4.4911
1,447.77,362.53,1,5.2528
1,447.93,362.73,1,5.3883
1,448.24,363.1,1,5.1522
1,448.51,363.63,1,3.9916
1,448.71,363.94,1,2.8203
1,448.8,364.08,1,2.4212
1,448.78,363.76,1,3.3304
1,448.93,363.35,1,4.3828
1,449.09,362.92,1,4.0251
1,449.44,362.65,1,2.7413
1,449.64,362.61,1,1.4948
1,449.57,362.66,1,1.5973
1,449.24,362.78,1,2.8201
1,448.73,362.87,1,2.4115
1,448.37,362.8,1,1.057
1,448.43,362.91,1,1.3613
1,448.76,362.88,1,2.2473
1,449.25,362.98,1,2.8497
1,449.55,363.11,1,1.8062
1,449.66,363.07,1,0.94447
1,449.58,363.05,1,2.3218
1,449.15,362.89,1,4.3395
1,448.72,362.69,1,4.9328
1,448.39,362.52,1,4.039
1,448.15,362.4,1,2.8891
1,448.04,362.56,1,2.8364
1,447.9,362.77,1,2.4606
1,447.78,362.69,1,1.7268
1,447.75,362.54,1,1.1433
1,447.64,362.49,1,1.6783
1,447.56,362.54,1,2.1791
1,447.52,362.7,1,2.5687
1,447.39,362.97,1,3.3611
1,447.25,363.21,1,4.7125
1,446.92,362.91,1,6.6694
1,446.46,362.33,1,9.3533
1,445.94,361.59,1,10.546
1,445.35,360.99,1,10.385
1,444.88,360.5,1,9.2586
1,444.52,360.3,1,8.0259
1,444.14,360.18,1,7.5403
1,443.86,359.92,1,7.3132
1,443.57,359.51,1,8.2562
1,443.19,359.24,1,8.7277
1,442.65,358.87,1,9.4896
1,441.98,358.53,1,9.5247
1,441.4,358.22,1,9.0404
1,440.78,358.09,1,7.6248
1,440.35,358.05,1,7.1714
1,440.03,358.01,1,6.8543
1,439.74,357.96,1,6.7846
1,439.34,357.65,1,5.8047
1,438.92,357.29,1,4.317
1,438.66,357.09,1,3.7855
1,438.65,356.84,1,3.2461
1,438.65,356.81,1,3.7019
1,438.66,356.81,1,3.2246
1,438.5,356.72,1,3.5832
1,438.17,356.65,1,4.4403
1,437.64,356.64,1,5.5956
1,437.16,356.77,1,6.2034
1,436.78,357.15,1,5.6564
1,436.59,357.34,1,3.9782
1,436.47,357.53,1,3.5088
1,436.25,357.5,1,2.9634
1,435.97,357.35,1,1.4108
1,435.86,357.35,1,0.92006
1,435.92,357.42,1,3.0373
1,436.08,357.58,1,5.8412
1,436.47,358,1,7.2914
1,436.94,358.47,1,7.9092
1,437.55,358.86,1,8.2126
1,438.13,359.02,1,7.9669
1,438.57,358.83,1,7.6963
1,439.04,358.41,1,8.1631
1,439.49,357.92,1,8.3709
1,439.98,357.72,1,7.6779
1,440.58,357.85,1,7.4299
1,441.05,358.08,1,6.4468
1,441.46,358.26,1,6.1857
1,441.77,358.39,1,6.2186
1,442.06,358.21,1,6.4364
1,442.39,357.94,1,6.9938
1,442.78,357.61,1,7.5606
1,443.23,357.32,1,8.0478
1,443.63,356.9,1,8.0311
1,443.94,356.39,1,8.2824
1,444.25,355.92,1,7.5584
1,444.48,355.61,1,6.2468
1,444.73,355.33,1,6.1537
1,445.08,355.19,1,5.8516
1,445.42,355,1,5.4403
1,445.78,354.91,1,4.6769
1,446.05,354.95,1,4.3704
1,446.31,354.89,1,3.5635
1,446.61,354.82,1,2.9814
1,446.75,354.85,1,1.9398
1,446.76,354.97,1,1.1792
1,446.79,355,1,0.7133
1,446.75,355.01,1,0.48965
1,446.79,355.15,1,1.4398
1,446.83,355.17,1,2.4008
1,446.9,354.78,1,4.2399
1,446.84,354.42,1,6.1869
1,446.51,354.02,1,7.2578
1,445.97,353.61,1,7.4684
1,445.42,353.25,1,7.1702
1,444.83,353.1,1,6.0785
1,444.49,353.14,1,5.1268
1,444.32,353.25,1,4.8228
1,444.29,353.53,1,4.8748
1,444.23,353.93,1,6.4372
1,443.86,354.29,1,7.5297
1,443.3,354.48,1,9.046
1,442.55,354.47,1,10.114
1,441.64,354.28,1,10.056
1,440.94,354.01,1,9.3465
1,440.37,353.78,1,8.2212
1,439.99,353.7,1,6.9212
1,439.68,353.74,1,5.6785
1,439.35,354.19,1,5.1046
1,439.12,354.6,1,3.8167
1,439.02,354.9,1,2.7519
1,439.06,355.1,1,1.6343
1,439.28,355.14,1,1.1723
1,439.51,354.99,1,1.6674
1,439.62,354.7,1,2.007
1,439.59,354.51,1,1.7965
1,439.6,354.61,1,2.8313
1,439.56,354.87,1,4.1315
1,439.82,355.19,1,6.2022
1,440.35,355.39,1,8.4686
1,441.07,355.41,1,9.9886
1,441.84,355.31,1,10.998
1,442.63,355.21,1,11.108
1,443.34,355.26,1,11.452
